"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"40",-0.003531909,-0.01602436,-0.02215429,-0.01705146,-0.02128028,-0.01865705,-0.02490654,-0.02167991,-0.01536628,-0.03426728,-0.02879596,-0.02864273,-0.01078729,-0.0469756,-0.02844385,-0.04522403,-0.02941565,-0.02420524,-0.0139439,-0.03105984,-0.03333029,-0.009003542,-0.02681565,-0.008516422,-0.01834931,-0.03032954,-0.01643177,-0.01315677,-0.0123173,-0.02679426,-0.01870023,0.02705351,-0.02564335,-0.0002693606,-0.004146117,-0.02202914,-0.01954742,-0.01368957,-0.01903875,1.008547,-0.04948152,-0.01707386,-0.03586772,-0.04282036,-0.03096029,0.00452273,-0.02187482,-0.007937108,-0.007145178,-0.02644022
"41",-0.02553202,-0.02278688,-0.01665991,-0.03303767,-0.01441656,-0.0355485,-0.009102865,-0.01092021,-0.02399796,-0.009362114,-0.03824005,-0.02530385,-0.03368713,-0.03315644,-0.0295915,-0.04392338,-0.01547735,-0.02017163,-0.02061093,-0.03962907,-0.007318596,-0.01208536,-0.01335811,-0.02645266,-0.03502233,-0.01423289,-0.009727222,0.003095819,-0.01907345,-0.01973485,-0.002552188,-0.02594133,-0.02272377,-0.0347546,-0.04465984,-0.02094875,-0.03175408,-0.01619296,-0.01116221,-0.04948152,0.9917684,-0.01932202,-0.02945512,0.07763513,-0.02452285,-0.03706596,-0.01799814,-0.01001507,-0.005280287,-0.0105071
"42",-0.02104211,-0.02918999,-0.01180871,-0.02940036,-0.03058982,-0.04162364,-0.01028175,-0.02428682,-0.02215713,-0.02887818,-0.03041894,-0.03536609,-0.01219926,-0.0351398,-0.0135345,-0.02815702,-0.03450499,-0.02487517,-0.00171877,-0.003333598,-0.02324569,-0.01814611,-0.01847192,-0.02582711,-0.01122915,-0.02211947,-0.02020517,-0.01854938,-0.01618488,-0.02006765,-0.02956046,-0.03026176,-0.03630956,-0.02846771,-0.01831918,-0.0006715941,-0.0003251793,-0.02729906,-0.02232464,-0.01707386,-0.01932202,1.021912,-0.01695492,-0.03121631,-0.03028047,-0.02675732,-0.02580516,-0.0021916,0.03102478,-0.027243
"43",-0.03084666,-0.0108428,-0.002023782,-0.04065374,-0.03382738,-0.02927598,-0.0324144,-0.03040023,-0.02489126,-0.02311675,-0.02502596,-0.006590127,-0.007123786,-0.03325516,-0.05069856,-0.03761722,-0.01392577,-0.0238009,-0.02972938,-0.03623406,-0.02078203,-0.03779572,-0.03468552,-0.02561417,-0.02858325,-0.009916832,-0.02747314,-0.02583407,-0.02635691,-0.03850691,-0.03663181,-0.02294166,-0.03747858,-0.03510263,-0.03070207,-0.03097231,-0.03961679,-0.00264065,-0.026111,-0.03586772,-0.02945512,-0.01695492,1.002793,0.08825043,0.04742784,0.03287296,0.007861364,-0.02615842,0.007008312,-0.01773742
"44",-0.02782707,-0.02864238,-0.01497177,-0.03033683,-0.03106121,-0.03061318,-0.02141971,-0.01435351,-0.02268076,-0.009548922,-0.02248718,-0.02658357,-0.03617037,-0.03541231,-0.02119795,-0.03711492,-0.04372708,-0.02660153,-0.01758107,-0.008753999,-0.02263141,-0.03112998,-0.01400367,-0.0445432,-0.03673261,-0.007672005,-0.03219721,-0.02809744,-0.0243711,-0.0144101,-0.02658691,-0.04544384,-0.03224769,-0.02027481,-0.03261489,-0.03202745,-0.005924223,-0.00627866,-0.02089577,-0.04282036,0.07763513,-0.03121631,0.08825043,0.977932,-0.01825572,-0.00661477,-0.03501969,0.01415447,-0.03043794,-0.008438912
"45",-0.0196825,-0.02602699,-0.03662197,-0.02311899,-0.01389541,-0.02554001,-0.04002676,-0.02630888,-0.01477914,-0.008507555,-0.0201279,-0.05447334,-0.0004246826,-0.0258726,-0.01930634,-0.02048768,-0.02170571,-0.009339355,-0.02681665,-0.01603377,-0.03064235,-0.01578763,-0.03387644,-0.01964674,-0.02195516,-0.02120209,-0.01722274,-0.02491231,-0.040664,-0.01891065,-0.01215292,-0.03586442,-0.03997624,-0.02006352,-0.03288918,-0.03228137,-0.02652887,-0.01123422,-0.01279115,-0.03096029,-0.02452285,-0.03028047,0.04742784,-0.01825572,0.9966856,0.02009322,-0.01981858,-0.01950205,-0.001250926,-0.001917462
"46",-0.03779596,-0.0239501,-0.02079093,-0.0230359,-0.007770591,-0.02120858,-0.01116662,-0.01239557,-0.01290174,-0.01780771,-0.03452364,-0.02102467,-0.01921032,-0.04124999,-0.02211428,-0.03587226,-0.01830783,-0.05307767,-0.0402502,-0.009977921,-0.02446848,-0.01307647,-0.04456283,-0.03290489,-0.03158552,-0.02194784,-0.02498601,-0.02386823,-0.02882166,-0.0192476,-0.03378522,-0.02825003,-0.02929863,-0.01693024,-0.03483527,-0.01554838,-0.02879999,-0.01557988,-0.03465474,0.00452273,-0.03706596,-0.02675732,0.03287296,-0.00661477,0.02009322,1.044135,0.001773731,-0.01528524,-0.02564073,-0.004449552
"47",-0.03043981,-0.03175537,-0.02060452,-0.02042668,-0.01517695,-0.03108603,-0.02701445,-0.01760826,-0.003826283,-0.01668577,-0.026096,-0.02776275,-0.01655773,-0.03101679,-0.02191911,-0.03785646,-0.02227327,-0.007973454,-0.03270687,-0.01403201,-0.01663737,-0.005773811,-0.03155085,-0.0100276,-0.01065696,-0.01554469,-0.03370113,-0.01147718,-0.01244616,-0.006472874,-0.008552123,-0.02765182,-0.03143763,-0.01820574,-0.02479174,-0.04091993,-0.02025017,-0.02892702,-0.01794091,-0.02187482,-0.01799814,-0.02580516,0.007861364,-0.03501969,-0.01981858,0.001773731,0.9973681,-0.03346454,-0.01772401,-0.009513957
"48",-0.01578108,-0.02046588,-0.003217629,-0.01936161,-0.03620196,-0.03242102,-0.01774134,-0.02104028,-0.005699677,-0.01866201,-0.01705111,-0.02720051,-0.005631835,-0.03152044,-0.02491092,-0.006631529,-0.01676122,-0.02696206,-0.01808824,-0.006112825,-0.03874896,-0.03335275,-0.03979966,-0.01188459,-0.01443027,-0.03345469,-0.03838328,-0.04129086,-0.03493523,-0.02552924,-0.001934917,-0.03828664,-0.004153718,-0.01643781,-0.03238389,-0.02909897,-0.03138644,-0.02264192,-0.007075345,-0.007937108,-0.01001507,-0.0021916,-0.02615842,0.01415447,-0.01950205,-0.01528524,-0.03346454,0.9871923,0.001661897,-0.02178224
"49",-0.02716874,-0.01991455,-0.02016654,-0.01594145,-0.03073573,-0.02001249,-0.02185492,-0.02291084,-0.01374948,-0.01785024,-0.02196319,-0.03228357,-0.0344471,-0.01990062,-0.03788036,-0.01897524,-0.0294774,-0.01161873,-0.03307977,-0.03034064,-0.01753452,-0.01663076,-0.03583304,-0.02990079,0.006055834,-0.03585683,-0.02646551,-0.0003321276,-0.02882671,-0.03224307,-0.0315708,-0.02508067,-0.02813378,-0.01363313,-0.009370958,-0.03953475,-0.007280776,-0.009889919,-0.03356888,-0.007145178,-0.005280287,0.03102478,0.007008312,-0.03043794,-0.001250926,-0.02564073,-0.01772401,0.001661897,0.9856837,-0.04199676
"50",-0.01409417,-0.01650297,-0.03370779,-0.03179055,-0.0141775,-0.01647909,-0.01313027,0.01188669,-0.01748948,-0.01166132,-0.04192991,-0.0362848,-0.01655505,-0.02901341,-0.02626477,-0.01518998,-0.03027816,-0.02950009,-0.01866011,-0.0111488,-0.02874495,-0.01790539,-0.02704523,-0.01674106,-0.02641808,-0.02207115,-0.02861178,-0.02857194,-0.007341444,-0.00863331,-0.02448226,-0.04400019,-0.01933073,-0.02670543,-0.0315117,-0.02855063,-0.02082506,-0.02134313,-0.01301772,-0.02644022,-0.0105071,-0.027243,-0.01773742,-0.008438912,-0.001917462,-0.004449552,-0.009513957,-0.02178224,-0.04199676,1.023849
